file,bytes,md5
output/tables/04_negative_control_electrocution.csv,434,d5a848687a25fd328603e70e29c31dd7
output/tables/05_sex.csv,33,d7979fa36e7af65a7f90c78728cb2bb2
output/tables/06_age_by_sex.csv,99,74d20956b27a2a5170c0ee4d090e24b2
output/tables/07_monthly_distribution.csv,145,25abcc86e302ae020da301359fd0962e
output/tables/08_departments.csv,270,af483567db5e0b63055875ea1502e178
output/tables/09_national_profile.csv,252,6d34c23d830593ba8d8eff5ba31e4506
output/tables/11_district_rates_complete.csv,430135,8c01eaa922d1439a12400361e9cb6a16
output/tables/12_highest_risk_districts.csv,4766,55da471ed93ef18308558f6079640feb
output/tables/13_quasipoisson_models.csv,620,43e68dfa81cf0d7d9ab37fe0ccfbdcad
output/tables/14_sensitivity_analysis.csv,989,f4cad6b957e05816fd389f2005c5bb18
output/tables/results_summary.csv,820,ec1f192971df3dd89e2b958ef41e7ec1
QUICKSTART_ES.md,1076,7732c188c4c9763f7b3cfff2feb1a769
R/functions.R,6372,b83c6fbf31fe4ef80de52b8c4dcf3161
README.md,4467,a0034ca7071679487b6dbd6dd77e2b8d
release/.gitkeep,0,d41d8cd98f00b204e9800998ecf8427e
REPOSITORY_BUILD_VERIFICATION.txt,826,16ea9017cc28a90fb71a4433cc6cf88f
results/reference/expected_results.csv,811,c5e5d0ec2454975e0d521bdca7f4bc46
results/reference/RESULTADOS_VALIDADOS_PARA_MANUSCRITO_ORIGINAL.md,2017,4cd4fef1c6b7da38a5c8a3127e334172
results/RESULTADOS_PARA_MANUSCRITO_ES.md,524,612939ea7dec75d0c4f8eb4b2a6b65cd
results/RESULTS_FOR_MANUSCRIPT_EN.md,882,254c5c35b0c0b1078d58eae97f3db951
scripts/00_import_from_existing_project.R,2695,7e79c04f9ec8ea9a9c51f61349d15973
scripts/00_install_packages.R,294,534f156b8dccb774ae9f393113e39713
scripts/01_build_validated_cohort.R,4315,439f23b10866b59206ae16f5b5b45640
scripts/01_rebuild_altitude_optional.R,1695,4fb0d618384cc6faabc46a20761f38b5
scripts/01_rebuild_lightning_density_optional.R,1838,d7ace88beb9a2b644c9f6bab30af1831
scripts/02_run_analysis.R,21179,8785bfb62fbf215bb799805a24ef666d
scripts/03_make_district_map.R,1864,edc45b0ddbb411ca8fc9547dc4731e2d
scripts/04_quality_control.R,2583,82d0f7d914fc40cf6276149ddc213a9d
scripts/05_export_public_release.R,3582,ee840f3bbdf2edadcc062081a7d4bbe2
scripts/90_finalize_metadata.R,3048,4c1dab27c0cd1cc653e453f27e883a7a
scripts/99_freeze_environment.R,488,4540c0506f6f541eff6345135cb0a296
scripts/run_all.R,472,459676fa098a0885b8eddec7239f53ad
tests/test_case_definition.R,618,908aa7fb8d82fad50239c5f54fd4fc3c
